region,code,municipality
Flemish Region,3511,Hasselt
Flemish Region,3520,Zonhoven
Walloon Region,4141,Sprimont
Walloon Region,4420,Saint-Nicolas
Walloon Region,4831,Limbourg
Walloon Region,5370,Havelange
Walloon Region,6511,Beaumont
Walloon Region,6790,Aubange
Walloon Region,6830,Bouillon
Walloon Region,7110,La Louvière
Walloon Region,7743,Pecq
Walloon Region,7904,Leuze-en-Hainaut
Walloon Region,7911,Frasnes-lez-Anvaing
Walloon Region,7951,Chièvres
Flemish Region,8200,Bruges
Flemish Region,8610,Kortemark
Flemish Region,8660,La Panne
Flemish Region,8902,Ypres
Flemish Region,9052,Gand
Flemish Region,9420,Erpe-Mere
Flemish Region,9500,Grammont
Flemish Region,9506,Grammont
Flemish Region,9680,Maarkedal
Flemish Region,1840,Londerzeel
Flemish Region,2250,Olen
Flemish Region,2310,Rijkevorsel
Flemish Region,3080,Tervuren
Flemish Region,3471,Kortenaken
Flemish Region,3501,Hasselt
Flemish Region,3717,Herstappe
Flemish Region,3722,Hasselt
Flemish Region,3800,Saint-Trond
Flemish Region,3910,Pelt
Walloon Region,4020,Liège
Walloon Region,4052,Chaudfontaine
Walloon Region,4701,Eupen
Walloon Region,4791,Burg-Reuland
Walloon Region,4983,Trois-Ponts
Walloon Region,5002,Namur
Walloon Region,5081,La Bruyère
Walloon Region,5351,Ohey
Walloon Region,5364,Hamois
Walloon Region,5376,Havelange
Walloon Region,5502,Dinant
Walloon Region,5680,Doische
Walloon Region,6142,Fontaine-l’Evêque
Walloon Region,6461,Chimay
Walloon Region,6534,Thuin
Walloon Region,6592,Momignies
Walloon Region,6698,Vielsalm
Walloon Region,6970,Tenneville
Walloon Region,6987,Rendeux
Walloon Region,6990,Hotton
Walloon Region,7620,Brunehaut
Walloon Region,7642,Antoing
Walloon Region,7802,Ath
Flemish Region,8020,Oostkamp
Flemish Region,8300,Knokke-Heist
Flemish Region,8310,Bruges
Flemish Region,8640,Vleteren
Flemish Region,8730,Beernem
Flemish Region,8951,Heuvelland
Walloon Region,6811,Chiny
Walloon Region,7822,Ath
Walloon Region,7972,Beloeil
Flemish Region,8972,Poperinge
Flemish Region,9080,Lochristi
Flemish Region,9130,Beveren-Kruibeke-Zwijndrecht
Flemish Region,9681,Maarkedal
Flemish Region,9840,Nazareth-De Pinte
Flemish Region,1650,Beersel
Flemish Region,1852,Grimbergen
Flemish Region,3212,Lubbeek
Flemish Region,3803,Saint-Trond
Walloon Region,4031,Liège
Walloon Region,4577,Modave
Walloon Region,5003,Namur
Walloon Region,5336,Assesse
Walloon Region,5541,Hastière
Walloon Region,6240,Farciennes
Walloon Region,6590,Momignies
Walloon Region,6630,Martelange
Walloon Region,6670,Gouvy
Walloon Region,6813,Chiny
Walloon Region,6887,Herbeumont
Walloon Region,6986,La Roche-en-Ardenne
Walloon Region,7033,Mons
Walloon Region,7080,Frameries
Walloon Region,7140,Morlanwelz
Walloon Region,7548,Tournai
Walloon Region,7604,Péruwelz
Walloon Region,7608,Péruwelz
Walloon Region,7890,Ellezelles
Flemish Region,9636,Zwalin
Brussels-Capital Region,1030,Schaerbeek
Walloon Region,1421,Braine-l’Alleud
Walloon Region,1473,Genappe
Flemish Region,1731,Asse
Flemish Region,2170,Anvers
Flemish Region,2220,Heist-op-den-Berg
Flemish Region,2223,Heist-op-den-Berg
Flemish Region,2382,Ravels
Brussels-Capital Region,1160,Auderghem
Brussels-Capital Region,1190,Forest
Walloon Region,1476,Genappe
Flemish Region,1654,Beersel
Flemish Region,3052,Oud-Heverlee
Flemish Region,3128,Tremelo
Flemish Region,3620,Lanaken
Flemish Region,3920,Lommel
Walloon Region,4120,Neupré
Walloon Region,4163,Anthisnes
Walloon Region,4367,Crisnée
Walloon Region,4711,Lontzen
Walloon Region,4761,Bullange
Walloon Region,4802,Verviers
Walloon Region,4920,Aywaille
Walloon Region,4980,Trois-Ponts
Walloon Region,5004,Namur
Flemish Region,1982,Zemst
Flemish Region,3294,Diest
Flemish Region,3670,Oudsbergen
Flemish Region,3680,Maaseik
Flemish Region,3746,Bilzen-Hoeselt
Walloon Region,6211,Les Bons Villers
Walloon Region,6250,Aiseau-Presles
Walloon Region,4161,Anthisnes
Walloon Region,4254,Geer
Walloon Region,4357,Donceel
Walloon Region,4537,Verlaine
Walloon Region,6833,Bouillon
Walloon Region,6950,Nassogne
Walloon Region,4750,Butgenbach
Walloon Region,7100,La Louvière
Walloon Region,7133,Binche
Walloon Region,4770,Amblève
Walloon Region,7603,Péruwelz
Walloon Region,7611,Rumes
Walloon Region,4860,Pepinster
Walloon Region,7910,Frasnes-lez-Anvaing
Walloon Region,5542,Hastière
Flemish Region,8210,Zedelgem
Flemish Region,8600,Dixmude
Flemish Region,9041,Gand
Flemish Region,9180,Lokeren
Flemish Region,9400,Ninove
Walloon Region,6500,Beaumont
Walloon Region,6640,Vaux-sur-Sûre
Walloon Region,6742,Etalle
Walloon Region,6820,Florenville
Walloon Region,6960,Manhay
Walloon Region,6983,La Roche-en-Ardenne
Walloon Region,7040,Quévy
Walloon Region,7060,Soignies
Walloon Region,7864,Lessines
Walloon Region,7940,Brugelette
Walloon Region,7970,Beloeil
Flemish Region,8531,Harelbeke
Flemish Region,8620,Nieuport
Flemish Region,8650,Houthulst
Flemish Region,9112,Saint-Nicolas
Flemish Region,9200,Termonde
Flemish Region,9406,Ninove
Flemish Region,9688,Maarkedal
Flemish Region,9771,Kruisem
Flemish Region,9790,Wortegem-Petegem
Flemish Region,9800,Deinze
Flemish Region,9830,Sint-Martens-Latem
Walloon Region,6594,Momignies
Walloon Region,6642,Vaux-sur-Sûre
Walloon Region,6730,Tintigny
Walloon Region,7130,Binche
Walloon Region,7520,Tournai
Walloon Region,7543,Tournai
Walloon Region,7624,Brunehaut
Walloon Region,7823,Ath
Walloon Region,7912,Frasnes-lez-Anvaing
Flemish Region,8460,Oudenburg
Flemish Region,2627,Schelle
Walloon Region,1332,Rixensart
Flemish Region,1671,Pepingen
Flemish Region,1830,Machelen
Flemish Region,2140,Anvers
Flemish Region,2470,Retie
Walloon Region,4453,Juprelle
Flemish Region,2820,Bonheiden
Flemish Region,3272,Montaigu-Zichem
Flemish Region,3621,Lanaken
Walloon Region,4041,Herstal
Walloon Region,4250,Geer
Walloon Region,4260,Braives
Walloon Region,4360,Oreye
Walloon Region,4780,Saint-Vith
Walloon Region,4841,Welkenraedt
Walloon Region,5070,Fosses-la-Ville
Walloon Region,5353,Ohey
Walloon Region,5361,Hamois
Walloon Region,5372,Havelange
Walloon Region,5380,Fernelmont
Walloon Region,5537,Anhée
Walloon Region,5560,Houyet
Walloon Region,5630,Cerfontaine
Walloon Region,5590,Ciney
Walloon Region,6222,Fleurus
Walloon Region,6440,Froidchapelle
Walloon Region,6681,Sainte-Ode
Walloon Region,6692,Vielsalm
Walloon Region,6720,Habay
Walloon Region,6971,Tenneville
Walloon Region,7502,Tournai
Walloon Region,6663,Houffalize
Walloon Region,7804,Ath
Walloon Region,6673,Gouvy
Walloon Region,6688,Bastogne
Walloon Region,6747,Saint-Léger
Flemish Region,8880,Ledegem
Walloon Region,6831,Bouillon
Flemish Region,9240,Zele
Flemish Region,9521,Sint-Lievens-Houtem
Flemish Region,9630,Zwalin
Walloon Region,6921,Wellin
Flemish Region,9970,Kaprijke
Flemish Region,9981,Sint-Laureins
Walloon Region,7906,Leuze-en-Hainaut
Flemish Region,8433,Middelkerke
Walloon Region,4837,Baelen
Walloon Region,1342,Ottignies-Louvain-la-Neuve
Walloon Region,5001,Namur
Walloon Region,1430,Rebecq
Walloon Region,1440,Braine-le-Château
Walloon Region,5530,Yvoir
Flemish Region,1600,Sint-Pieters-Leeuw
Flemish Region,1653,Beersel
Walloon Region,5651,Walcourt
Walloon Region,6044,Charleroi
Flemish Region,1931,Machelen
Walloon Region,6593,Momignies
Flemish Region,2221,Heist-op-den-Berg
Flemish Region,2288,Grobbendonk
Flemish Region,2328,Hoogstraten
Walloon Region,6852,Paliseul
Flemish Region,3293,Diest
Flemish Region,3400,Landen
Walloon Region,6940,Durbuy
Walloon Region,7030,Mons
Walloon Region,7070,Le Roeulx
Walloon Region,7141,Morlanwelz
Walloon Region,7320,Bernissart
Walloon Region,5575,Gedinne
Walloon Region,5621,Florennes
Walloon Region,7861,Lessines
Walloon Region,6031,Charleroi
Walloon Region,6120,Ham-sur-Heure-Nalinnes
Flemish Region,8421,De Haan
Walloon Region,6531,Thuin
Walloon Region,6662,Houffalize
Walloon Region,6672,Gouvy
Brussels-Capital Region,1040,Etterbeek
Walloon Region,1360,Perwez
Walloon Region,1420,Braine-l’Alleud
Flemish Region,1500,Hal
Flemish Region,1950,Kraainem
Flemish Region,2260,Westerlo
Flemish Region,2431,Laakdal
Brussels-Capital Region,1090,Jette
Walloon Region,1370,Jodoigne
Walloon Region,1428,Braine-l’Alleud
Walloon Region,1495,Villers-la-Ville
Flemish Region,1570,Pajottegem
Flemish Region,1831,Machelen
Flemish Region,1981,Zemst
Flemish Region,2270,Herenthout
Flemish Region,2300,Turnhout
Flemish Region,2381,Ravels
Walloon Region,1325,Chaumont-Gistoux
Walloon Region,1400,Nivelles
Walloon Region,1460,Ittre
Walloon Region,1471,Genappe
Flemish Region,1730,Asse
Flemish Region,2060,Anvers
Flemish Region,2340,Beerse
Flemish Region,2350,Vosselaar
Flemish Region,2390,Malle
Flemish Region,2531,Boechout
Flemish Region,3110,Rotselaar
Flemish Region,3404,Landen
Flemish Region,3550,Heusden-Zolder
Flemish Region,3721,Hasselt
Flemish Region,3724,Hasselt
Walloon Region,4051,Chaudfontaine
Walloon Region,4130,Esneux
Walloon Region,4190,Ferrières
Walloon Region,4253,Geer
Walloon Region,4633,Soumagne
Walloon Region,4861,Pepinster
Walloon Region,4950,Waimes
Walloon Region,5555,Bièvre
Walloon Region,5562,Houyet
Walloon Region,6042,Charleroi
Walloon Region,6061,Charleroi
Walloon Region,6230,Pont-à-Celles
Walloon Region,6560,Erquelinnes
Walloon Region,6690,Vielsalm
Walloon Region,6920,Wellin
Walloon Region,7170,Manage
Walloon Region,7181,Seneffe
Walloon Region,7380,Quiévrain
Walloon Region,7382,Quiévrain
Walloon Region,7784,Comines-Warneton
Walloon Region,7866,Lessines
Flemish Region,8550,Zwevegem
Flemish Region,8755,Wingene
Flemish Region,8810,Lichtervelde
Flemish Region,8950,Heuvelland
Flemish Region,8953,Heuvelland
Flemish Region,9100,Saint-Nicolas
Flemish Region,9770,Kruisem
Flemish Region,9820,Merelbeke-Melle
Flemish Region,9831,Sint-Martens-Latem
Flemish Region,9992,Maldegem
Brussels-Capital Region,1050,Ixelles
Brussels-Capital Region,1210,Saint-Josse-ten-Noode
Walloon Region,1331,Rixensart
Walloon Region,1341,Ottignies-Louvain-la-Neuve
Flemish Region,1640,Rhode-Saint-Genèse
Flemish Region,1760,Roosdaal
Flemish Region,2235,Hulshout
Flemish Region,2240,Zandhoven
Flemish Region,2400,Mol
Flemish Region,2940,Stabroek
Flemish Region,3050,Oud-Heverlee
Flemish Region,3070,Kortenberg
Flemish Region,2540,Hove
Walloon Region,4100,Seraing
Flemish Region,2830,Willebroek
Walloon Region,4140,Sprimont
Flemish Region,2980,Zoersel
Walloon Region,4400,Flémalle
Flemish Region,3000,Louvain
Walloon Region,4451,Juprelle
Flemish Region,3001,Louvain
Walloon Region,4821,Dison
Flemish Region,3040,Huldenberg
Walloon Region,4910,Theux
Flemish Region,3190,Boortmeerbeek
Walloon Region,5332,Assesse
Flemish Region,3202,Aarschot
Walloon Region,5574,Beauraing
Flemish Region,3360,Bierbeek
Walloon Region,5646,Mettet
Flemish Region,3570,Alken
Walloon Region,6141,Fontaine-l’Evêque
Flemish Region,3580,Beringen
Walloon Region,6464,Chimay
Flemish Region,3581,Beringen
Walloon Region,6741,Etalle
Flemish Region,3891,Gingelom
Walloon Region,6767,Rouvroy
Flemish Region,3930,Hamont-Achel
Walloon Region,6972,Tenneville
Flemish Region,3941,Hechtel-Eksel
Walloon Region,7010,Mons
Walloon Region,4219,Wasseiges
Walloon Region,7034,Mons
Walloon Region,4263,Braives
Walloon Region,7387,Honnelles
Walloon Region,4671,Blegny
Walloon Region,7522,Tournai
Walloon Region,7712,Mouscron
Flemish Region,8570,Anzegem
Flemish Region,8890,Moorslede
Flemish Region,9230,Wetteren
Flemish Region,9340,Lede
Walloon Region,4960,Malmedy
Walloon Region,1300,Wavre
Walloon Region,5022,Namur
Flemish Region,1701,Dilbeek
Walloon Region,5310,Eghezée
Walloon Region,6181,Courcelles
Flemish Region,3440,Léau
Flemish Region,3454,Geetbets
Flemish Region,3530,Houthalen-Helchteren
Flemish Region,3640,Kinrooi
Flemish Region,3650,Dilsen-Stokkem
Flemish Region,3665,As
Flemish Region,3732,Bilzen-Hoeselt
Flemish Region,3793,Fourons
Walloon Region,4217,Héron
Walloon Region,4347,Fexhe-le-Haut-Clocher
Walloon Region,4350,Remicourt
Walloon Region,4432,Ans
Walloon Region,4631,Soumagne
Walloon Region,7860,Lessines
Walloon Region,4681,Oupeye
Walloon Region,6781,Messancy
Brussels-Capital Region,1130,Bruxelles
Brussels-Capital Region,1180,Uccle
Walloon Region,1357,Hélécine
Walloon Region,1367,Ramillies
Flemish Region,1547,Biévène
Flemish Region,1750,Lennik
Flemish Region,2160,Wommelgem
Flemish Region,2322,Hoogstraten
Flemish Region,2450,Meerhout
Flemish Region,2811,Malines
Flemish Region,2900,Schoten
Flemish Region,3012,Louvain
Flemish Region,3201,Aarschot
Flemish Region,3211,Lubbeek
Flemish Region,3380,Glabbeek
Flemish Region,3472,Kortenaken
Flemish Region,3840,Tongeren-Borgloon
Walloon Region,4170,Comblain-au-Pont
Walloon Region,4351,Remicourt
Walloon Region,4480,Engis
Walloon Region,4670,Blegny
Walloon Region,4720,La Calamine
Walloon Region,4877,Olne
Walloon Region,5333,Assesse
Walloon Region,5650,Walcourt
Walloon Region,6041,Charleroi
Walloon Region,6043,Charleroi
Walloon Region,6200,Châtelet
Walloon Region,6460,Chimay
Walloon Region,6724,Habay
Walloon Region,6853,Paliseul
Walloon Region,6924,Wellin
Walloon Region,6997,Erezée
Walloon Region,7180,Seneffe
Walloon Region,7301,Boussu
Walloon Region,7321,Bernissart
Walloon Region,7740,Pecq
Walloon Region,7783,Comines-Warneton
Walloon Region,7870,Lens
Walloon Region,7950,Chièvres
Flemish Region,8370,Blankenberge
Flemish Region,8500,Courtrai
Flemish Region,8510,Courtrai
Flemish Region,8560,Wevelgem
Flemish Region,8581,Avelgem
Flemish Region,8792,Waregem
Flemish Region,8793,Waregem
Flemish Region,8830,Hooglede
Flemish Region,9031,Gand
Flemish Region,9280,Lebbeke
Flemish Region,9308,Alost
Flemish Region,9472,Denderleeuw
Flemish Region,9920,Lievegem
Flemish Region,9921,Lievegem
Flemish Region,9988,Sint-Laureins
Flemish Region,1602,Sint-Pieters-Leeuw
Flemish Region,3018,Louvain
Flemish Region,3470,Kortenaken
Walloon Region,4458,Juprelle
Walloon Region,5031,Gembloux
Walloon Region,5524,Onhaye
Walloon Region,5580,Rochefort
Walloon Region,6750,Musson
Walloon Region,6840,Neufchâteau
Walloon Region,4653,Herve
Walloon Region,4728,La Calamine
Walloon Region,7120,Estinnes
Flemish Region,8954,Heuvelland
Flemish Region,9060,Zelzate
Flemish Region,9551,Herzele
Walloon Region,7020,Mons
Walloon Region,7032,Mons
Walloon Region,7350,Hensies
Walloon Region,7542,Tournai
Flemish Region,8470,Gistel
Brussels-Capital Region,1080,Molenbeek-Saint-Jean
Walloon Region,1340,Ottignies-Louvain-la-Neuve
Flemish Region,1932,Zaventem
Flemish Region,2050,Anvers
Flemish Region,2180,Anvers
Flemish Region,2323,Hoogstraten
Flemish Region,2491,Balen
Flemish Region,2650,Edegem
Flemish Region,2920,Kalmthout
Flemish Region,3090,Overijse
Flemish Region,3111,Rotselaar
Flemish Region,3660,Oudsbergen
Flemish Region,3792,Fourons
Flemish Region,9910,Aalter
Walloon Region,6900,Marche-en-Famenne
Flemish Region,8431,Middelkerke
Flemish Region,8700,Tielt
Flemish Region,8770,Ingelmunster
Flemish Region,8851,Ardooie
Flemish Region,8870,Izegem
Flemish Region,1910,Kampenhout
Flemish Region,2030,Anvers
Flemish Region,2910,Essen
Flemish Region,3071,Kortenberg
Flemish Region,3210,Lubbeek
Flemish Region,3300,Tirlemont
Flemish Region,3720,Hasselt
Flemish Region,3980,Tessenderlo-Ham
Walloon Region,4690,Bassenge
Walloon Region,4771,Amblève
Walloon Region,4845,Jalhay
Walloon Region,6743,Etalle
Walloon Region,7131,Binche
Walloon Region,7780,Comines-Warneton
Flemish Region,8434,Middelkerke
Flemish Region,8480,Ichtegem
Flemish Region,2630,Aartselaar
Flemish Region,3060,Bertem
Flemish Region,3221,Holsbeek
Flemish Region,3320,Hoegaarden
Flemish Region,3384,Glabbeek
Flemish Region,3401,Landen
Flemish Region,3450,Geetbets
Flemish Region,3600,Genk
Flemish Region,3723,Hasselt
Walloon Region,4000,Liège
Walloon Region,4050,Chaudfontaine
Walloon Region,4121,Neupré
Walloon Region,4280,Hannut
Walloon Region,4460,Grâce-Hollogne
Walloon Region,4801,Verviers
Walloon Region,4890,Thimister-Clermont
Walloon Region,5032,Gembloux
Walloon Region,5060,Sambreville
Walloon Region,5374,Havelange
Brussels-Capital Region,1082,Berchem-Sainte-Agathe
Walloon Region,1320,Beauvechain
Walloon Region,1410,Waterloo
Flemish Region,1540,Pajottegem
Flemish Region,1560,Hoeilaart
Flemish Region,1630,Linkebeek
Walloon Region,6000,Charleroi
Flemish Region,1761,Roosdaal
Flemish Region,1780,Wemmel
Flemish Region,1804,Zemst
Flemish Region,2570,Duffel
Flemish Region,2580,Putte
Flemish Region,3130,Begijnendijk
Walloon Region,6780,Messancy
Flemish Region,3668,As
Flemish Region,3742,Bilzen-Hoeselt
Walloon Region,6941,Durbuy
Walloon Region,7021,Mons
Walloon Region,7031,Mons
Walloon Region,7160,Chapelle-lez-Herlaimont
Walloon Region,7191,Ecaussinnes
Walloon Region,7501,Tournai
Walloon Region,7700,Mouscron
Walloon Region,7800,Ath
Flemish Region,8490,Jabbeke
Flemish Region,8956,Heuvelland
Flemish Region,9111,Saint-Nicolas
Flemish Region,9270,Laarne
Walloon Region,7011,Mons
Flemish Region,9403,Ninove
Flemish Region,9520,Sint-Lievens-Houtem
Flemish Region,9772,Kruisem
Flemish Region,9982,Sint-Laureins
Walloon Region,7750,Mont-de-l’Enclus
Walloon Region,7803,Ath
Walloon Region,1402,Nivelles
Flemish Region,2100,Anvers
Flemish Region,2801,Malines
Flemish Region,3020,Herent
Flemish Region,3078,Kortenberg
Flemish Region,3200,Aarschot
Walloon Region,5170,Profondeville
Walloon Region,5564,Houyet
Walloon Region,6532,Thuin
Flemish Region,2242,Zandhoven
Flemish Region,2430,Laakdal
