locality,price
Aalbeke,559666.6666666666
Aalst,340686.3152173913
Aalter,557599.6
Aarschot,389636.25
Aarsele,388785.71428571426
Aartrijke,239000.0
Aartselaar,769333.3333333334
Achel,259000.0
Achet,338248.0
Achêne,384923.0
Acoz,381097.25
Adegem,452136.36363636365
Affligem,434039.9259259259
Afsnee,195000.0
Agimont,196268.0
Aische-en-Refail,272500.0
Aiseau,432527.1666666667
Aiseau-Presles,229000.0
Aisemont,524000.0
Alken,301500.0
Alle,239000.0
Alleur,303126.54545454547
Alsemberg,773333.3333333334
Alveringem,192000.0
Amay,218522.03846153847
Ambly,165666.66666666666
Amel,470000.0
Andenne,323299.8888888889
Anderlecht,305146.8253968254
Anderlues,257405.41176470587
Andrimont,224346.15384615384
Angleur,355283.3333333333
Angre,131666.66666666666
Angreau,300000.0
Anhée,417899.0
Ans,218972.72727272726
Anseremme,322800.0
Anseroeul,369000.0
Antheit,272333.3333333333
Anthisnes,322600.0
Antoing,284784.0
Antwerp,373084.8915662651
Anvaing,204800.0
Anzegem,575026.6153846154
Appels,368020.6666666667
Appelterre-Eichem,475000.0
Archennes,474500.0
Ardooie,259000.0
Arendonk,381333.3333333333
Argenteau,265000.0
Arlon,360457.6271186441
Arquennes,448723.5714285714
Arsimont,292166.6666666667
As,471000.0
Asper,797668.0
Asse,442868.13333333336
Assebroek,313166.6666666667
Assenede,595000.0
Assesse,373290.5
Astene,450457.0
Ath,264468.4210526316
Athus,325833.3333333333
Attert,317500.0
Attre,303333.3333333333
Aubange,322083.3333333333
Auby-sur-Semois,750000.0
Aulnois,314377.5
Autre-Église,440000.0
Auvelais,282999.77777777775
Avelgem,434750.0
Averbode,314166.6666666667
Avin,430000.0
Awans,260625.0
Awenne,109000.0
Awirs,274500.0
Aye,138000.0
Ayeneux,425000.0
Aywaille,272156.1379310345
Baal,699000.0
Baardegem,401500.0
Baarle-Hertog,325000.0
Baelen,365725.0
Baileux,795000.0
Bailleul,305593.6666666667
Baillonville,310000.0
Baisieux,490000.0
Baisy-Thy,863333.3333333334
Balen,351888.8888888889
Balâtre,448333.3333333333
Bande,337500.0
Barbençon,356751.0
Barchon,257666.66666666666
Baronville,455000.0
Barvaux-sur-Ourthe,942500.0
Bas-Oha,650000.0
Bas-Warneton,319900.0
Bassenge,314800.0
Bassilly,352500.0
Bastogne,316666.6666666667
Basècles,226333.33333333334
Battice,450000.0
Baudour,221194.16666666666
Baulers,500000.0
Bavegem,308225.0
Bavikhove,677008.25
Bazel,486000.0
Beaufays,385600.0
Beaumont,322555.1666666667
Beauraing,271409.0833333333
Beausaint,227000.0
Beauvechain,636875.0
Beauwelz,328426.0
Beclers,289000.0
Beerlegem,542712.0
Beernem,485000.0
Beerse,552788.8421052631
Beersel,542777.9166666666
Beert,545000.0
Beervelde,1112500.0
Beerzel,431573.1176470588
Beez,407022.0
Beffe,110000.0
Begijnendijk,452311.8
Beigem,450000.0
Bekegem,325000.0
Bekkevoort,529000.0
Belgrade,395444.44444444444
Bellecourt,346099.0
Bellefontaine,430000.0
Bellegem,230000.0
Bellevaux-Ligneuville,371800.0
Beloeil,281363.1666666667
Belsele,485508.375
Ben-Ahin,230000.0
Bende,390000.0
Berchem,332886.36363636365
Berchem-Sainte-Agathe,342737.5
Berg,599000.0
Bergilers,399000.0
Beringen,388065.8181818182
Berlaar,408583.4117647059
Berlare,445291.3846153846
Berloz,728301.5
Berneau,115000.0
Bernissart,278837.2
Bersillies-l'Abbaye,140000.0
Bertrix,346946.1538461539
Berzée,155000.0
Bettincourt,249000.0
Beuzet,299000.0
Bevel,265000.0
Bever,407521.1666666667
Bevercé,385000.0
Bevere,403438.0
Beveren,376208.3333333333
Beveren-Aan-Den-Ijzer,350000.0
Beveren-Leie,220000.0
Beverlo,335125.0
Beverst,454485.5714285714
Beyne-Heusay,246227.27272727274
Bierbeek,871666.6666666666
Bierges,668800.0
Bierghes,250000.0
Bierwart,339000.0
Biesme,290750.0
Biesme-sous-Thuin,267000.0
Bilzen,262000.0
Binche,240899.6
Bizet,269500.0
Bièvre,367125.0
Blandain,365575.8888888889
Blankenberge,315872.7272727273
Blaton,267833.3333333333
Blaugies,268000.0
Bleid,269333.3333333333
Blégny,474125.0
Bléharies,405510.0
Bocholt,358000.0
Boechout,658301.75
Bohan,159000.0
Boignée,399000.0
Boirs,340000.0
Bois-d'Haine,247100.0
Bois-de-Villers,249000.0
Bois-et-Borsu,275000.0
Bolland,370000.0
Bon-Secours,166166.66666666666
Boncelles,341375.0
Bonheiden,794600.2
Bonlez,575000.0
Bonneville,275000.0
Bonsin,325000.0
Booischot,335112.5
Boom,290550.0
Borgerhout,253956.0
Borgloon,317200.0
Bornem,727425.5714285715
Borsbeek,311933.3333333333
Borsbeke,355400.0
Bossut-Gottechain,357500.0
Bost,229000.0
Bottelare,450000.0
Bouffioulx,243325.15384615384
Bouge,369250.0
Bouillon,279142.85714285716
Bourlers,97000.0
Boussoit,370023.3333333333
Boussu,257653.14285714287
Boussu-en-Fagne,300000.0
Boussu-lez-Walcourt,275000.0
Bousval,245000.0
Boutersem,549000.0
Bouvignies,115000.0
Bovesse,180000.0
Braine-l'Alleud,562686.5384615385
Braine-le-Château,612300.0
Braine-le-Comte,327390.9090909091
Braives,433437.4
Brakel,652799.6818181818
Brasmenil,295300.44444444444
Brasschaat,507307.22222222225
Bray,260541.16666666666
Brecht,439259.22222222225
Bredene,269557.14285714284
Bree,398000.0
Breendonk,312500.0
Bressoux,159500.0
Brielen,325000.0
Broechem,518279.5
Brugelette,435000.0
Brugge,451290.0
Brunehaut,321395.3333333333
Brussegem,434500.0
Brussels,538851.7131474103
Bruyelle,266800.0
Budingen,339000.0
Buggenhout,450195.875
Buissenal,388333.3333333333
Buizingen,306333.3333333333
Burcht,392777.77777777775
Burdinne,405085.85714285716
Bure,292666.6666666667
Burg-Reuland,287500.0
Büllingen,254000.0
Bütgenbach,378125.0
Cambron-Saint-Vincent,690000.0
Carnières,229555.44444444444
Casteau,830000.0
Celles,382441.9
Cerfontaine,270075.0
Champion,445000.0
Chapelle-lez-Herlaimont,214136.36363636365
Chapelle-à-Wattines,350000.0
Charleroi,196768.75555555554
Charneux,378333.3333333333
Chastre,399795.3
Chastre-Villeroux-Blanmont,627500.0
Chastrès,317000.0
Chaudfontaine,324000.0
Chaumont-Gistoux,625189.45
Chaussée-Notre-Dame-Louvignies,589500.0
Cheratte,394978.2
Chercq,428000.0
Chevron,449000.0
Chimay,246488.88888888888
Chiny,585000.0
Chièvres,425764.3333333333
Châtelet,219703.37931034484
Châtelineau,189783.94736842104
Châtillon,287000.0
Chênée,197188.8148148148
Ciergnon,279000.0
Ciney,322071.0416666667
Ciply,234000.0
Clabecq,328333.3333333333
Clavier,448308.0
Clermont,159500.0
Colfontaine,175090.47619047618
Comblain-Fairon,210000.0
Comblain-au-Pont,248958.33333333334
Comines,336560.0
Comines-Warneton,168333.33333333334
Corbais,328333.3333333333
Corbion,285666.6666666667
Cornesse,235000.0
Corroy-le-Grand,359750.0
Cortil-Noirmont,422500.0
Couillet,236916.5
Cour-sur-Heure,176000.0
Courcelles,207232.06666666668
Courrière,275000.0
Court-Saint-Étienne,404195.0
Couthuin,365136.22222222225
Couvin,363527.7272727273
Cras-Avernas,240000.0
Crisnée,435094.2
Crombach,307147.3333333333
Cuesmes,164666.66666666666
Cul-des-Sarts,207000.0
Céroux-Mousty,555000.0
Dadizele,239000.0
Dailly,449000.0
Dalhem,447250.0
Damme,842500.0
Dampicourt,237500.0
Dampremy,140000.0
Daussois,200000.0
Dave,321545.45454545453
Daverdisse,264600.0
De Haan,328000.0
De Klinge,333250.0
De Panne,320244.9
De Pinte,406803.4
Deerlijk,359683.9166666667
Deftinge,468721.4
Deinze,413868.18518518517
Denderhoutem,369963.5
Denderleeuw,370678.05
Dendermonde,347141.1
Denderwindeke,380250.0
Dentergem,324500.0
Denée,1850000.0
Dergneau,140000.0
Dessel,316000.0
Desselgem,394239.0
Destelbergen,574500.0
Desteldonk,446000.0
Deurne,261953.75
Deux-Acren,340702.75
Dhuy,549000.0
Diegem,394128.3333333333
Diepenbeek,368384.7
Diest,387333.3333333333
Dikkebus,364000.0
Dikkelvenne,504059.0
Diksmuide,367227.2727272727
Dilbeek,465733.26666666666
Dilsen,225000.0
Dilsen-Stokkem,516991.6666666667
Dinant,307700.0
Dion,148000.0
Dison,196733.33333333334
Dochamps,296000.0
Doel,275000.0
Dohan,159000.0
Doische,323699.77777777775
Dolembreux,1063333.3333333333
Donceel,249000.0
Donstiennes,284499.5
Dottignies,335215.82608695654
Dour,196062.5
Drogenbos,366000.0
Drongen,536042.5
Duffel,426059.6052631579
Duinbergen,648214.2857142857
Duisburg,925000.0
Durbuy,476188.9
Dworp,420000.0
Ecaussinnes,298600.0
Edegem,430863.63636363635
Eeklo,351778.5714285714
Eernegem,169000.0
Eindhout,376750.0
Ekeren,318284.2105263158
Eksel,549000.0
Elewijt,503000.0
Ellezelles,512484.125
Ellignies-Sainte-Anne,399000.0
Elsene,695094.9626865672
Elverdinge,175000.0
Elversele,325000.0
Emblem,466238.3333333333
Embourg,435777.77777777775
Emelgem,399000.0
Ename,326333.3333333333
Enghien,550803.28
Engis,199525.0
Ensival,222333.33333333334
Eppegem,425000.0
Erembodegem,360656.25
Ernage,451800.0
Erpe,453522.3333333333
Erpe-Mere,551359.6666666666
Erpent,359500.0
Erps-Kwerps,524875.0
Erquelinnes,281224.5
Ertvelde,367633.3333333333
Escanaffles,149000.0
Esneux,276104.1666666667
Essen,495660.6666666667
Estaimbourg,357199.77777777775
Estaimpuis,360849.1666666667
Estinnes,432330.5
Estinnes-au-Mont,215000.0
Etterbeek,597317.7419354839
Eugies,455418.5
Eupen,249000.0
Everberg,686000.0
Evere,362925.5319148936
Evergem,403438.037037037
Faimes,350265.1666666667
Falaën,730750.0
Falisolle,313000.0
Falmignoul,398000.0
Familleureux,189000.0
Farciennes,182452.82352941178
Faulx-les-Tombes,408048.6666666667
Faymonville,289000.0
Fayt-lez-Manage,172999.5
Felenne,99000.0
Feluy,353333.0
Feneur,347500.0
Fernelmont,355000.0
Ferrières,332390.0
Fexhe-le-Haut-Clocher,352614.0
Filot,325000.0
Fize-Fontaine,214000.0
Flawinne,320000.0
Fleurus,245845.6923076923
Flobecq,715600.0
Floreffe,372603.8
Florennes,227959.5
Florenville,540000.0
Florée,155000.0
Flostoy,395000.0
Flémalle,295591.55
Flémalle-Grande,269000.0
Flénu,176600.0
Fléron,236833.33333333334
Folx-les-Caves,275000.0
Fontaine-l'Évêque,309345.0
Forchies-la-Marche,247582.61111111112
Forges,335080.0
Forville,895000.0
Forêt,220000.0
Fosses-la-Ville,498206.6666666667
Fraire,295000.0
Frameries,210389.3
Framont,189500.0
Francorchamps,449000.0
Franière,195000.0
Frasnes,185000.0
Frasnes-lez-Anvaing,599000.0
Frasnes-lez-Gosselies,372500.0
Froidchapelle,277624.9090909091
Froidmont,382280.6
Froyennes,750833.3333333334
Galmaarden,397000.0
Ganshoren,299620.0
Gaurain-Ramecroix,375885.14285714284
Gavere,375920.6956521739
Gedinne,343562.82352941175
Geel,337230.6935483871
Geer,316333.3333333333
Geetbets,410500.0
Gembloux,396772.7272727273
Genappe,398080.0
Genk,355327.77777777775
Genly,381969.5
Gent,457344.2148760331
Gentbrugge,476533.3333333333
Gentinnes,220000.0
Genval,668250.0
Geraardsbergen,372115.5888888889
Gerpinnes,344701.4736842105
Gesves,420602.75
Ghislenghien,511250.0
Ghlin,173000.0
Ghoy,369000.0
Gierle,449000.0
Gijzegem,358500.0
Gilly,169136.84210526315
Gimnée,265000.0
Gingelom,199000.0
Gistel,389264.51923076925
Givry,580000.0
Glabais,795000.0
Glain,206166.66666666666
Glons,330000.0
Godarville,184499.5
Godinne,357199.4
Goeferdinge,345000.0
Goesnes,467796.5
Gomzé-Andoumont,137000.0
Gooik,442000.0
Gooreind,612000.0
Gosselies,214107.0
Goutroux,213749.375
Gouvy,495000.0
Gouy-lez-Piéton,234369.75
Gozée,360908.5
Goé,152000.0
Grand-Hallet,460000.0
Grand-Halleux,460000.0
Grand-Leez,445000.0
Grand-Reng,240000.0
Grandrieu,369000.0
Grez-Doiceau,693278.275862069
Grimbergen,458919.5
Grimminge,368805.0
Grivegnée,222508.51063829788
Grobbendonk,330714.28571428574
Groot-Bijgaarden,430888.8888888889
Grote-Brogel,240000.0
Grâce-Berleur,250000.0
Grâce-Hollogne,267254.72222222225
Guigoven,399000.0
Gullegem,338833.3333333333
Gérouville,373000.0
Haacht,518975.0
Haaltert,325881.4117647059
Haasdonk,579000.0
Haasrode,357000.0
Habay,380000.0
Habay-la-Neuve,398000.0
Haccourt,261142.85714285713
Hacquegnies,595000.0
Haillot,310000.0
Haine-Saint-Paul,159499.75
Haine-Saint-Pierre,187817.63636363635
Hainin,375726.3333333333
Halanzy,262000.0
Halen,286154.28571428574
Hallaar,345000.0
Halle,360092.5925925926
Halma,289000.0
Ham,398333.3333333333
Ham-sur-Heure,403772.0
Ham-sur-Heure-Nalinnes,313500.0
Ham-sur-Sambre,299000.0
Hamipré,295000.0
Hamme,314959.7272727273
Hamme-Mille,1490000.0
Hamoir,335433.5416666667
Hamois,377701.3333333333
Hamont,255000.0
Hamont-Achel,443500.0
Han-sur-Lesse,259000.0
Handzame,293750.0
Hannut,313768.7826086957
Hansbeke,996000.0
Hanzinelle,197000.0
Hanzinne,340000.0
Harchies,135000.0
Harelbeke,487807.8
Haren,714500.0
Hargimont,209375.0
Harmignies,493000.0
Harzé,219000.0
Hasselt,359154.85714285716
Hastière,149666.66666666666
Hastière-Lavaux,135000.0
Haut-Fays,232500.0
Haut-Ittre,179000.0
Hautrage,288036.3333333333
Havay,370000.0
Havelange,317081.75
Havinnes,229000.0
Havré,395000.0
Hechtel,350636.4
Heer,293890.0
Heers,347000.0
Heffen,669000.0
Heist,560666.6666666666
Heist-op-den-Berg,380446.70588235295
Helchteren,179000.0
Helkijn,317500.0
Hemiksem,341875.0
Hennuyères,695000.0
Hensies,355000.0
Heppen,309000.0
Herbeumont,169000.0
Herent,455504.8181818182
Herentals,363970.34246575343
Herenthout,419333.3333333333
Herfelingen,497430.6
Herk-de-Stad,486333.3333333333
Hermalle-sous-Argenteau,351278.5714285714
Hermalle-sous-Huy,129000.0
Hermée,251833.33333333334
Herne,468562.3333333333
Herseaux,276640.0
Herselt,368300.0
Herstal,207179.4871794872
Herstappe,599000.0
Hertain,359000.0
Herve,424285.71428571426
Herzele,438582.8888888889
Heule,329000.0
Heure-le-Romain,162000.0
Heusden,363166.6666666667
Heusden-Zolder,385755.3191489362
Heusy,293800.0
Hever,670000.0
Heverlee,407823.5294117647
Hingene,285000.0
Hoboken,308958.3333333333
Hody,495000.0
Hoegaarden,170000.0
Hoeilaart,767870.8333333334
Hoeselt,314000.0
Hoevenen,399000.0
Hofstade,421000.0
Hogne,199000.0
Hognoul,296333.3333333333
Hollain,294267.0
Hollebeke,157500.0
Holsbeek,445000.0
Hombeek,515666.6666666667
Honnay,250000.0
Honnelles,437656.25
Hooglede,460934.4
Hoogstraten,345200.0
Horebeke,506997.25
Hornu,212500.0
Hotton,372000.0
Houdemont,326333.3333333333
Houdeng-Aimeries,197166.33333333334
Houdeng-Goegnies,205211.0
Houdremont,235000.0
Houffalize,286333.3333333333
Housse,155000.0
Houtain-Saint-Siméon,272800.0
Houtain-le-Val,195000.0
Houtaing,275000.0
Houthalen,275000.0
Houthalen-Helchteren,400496.875
Houthulst,365379.5
Houyet,291909.0909090909
Hove,414750.0
Huissignies,230000.0
Huizingen,327500.0
Huldenberg,541500.0
Hulshout,414414.8
Hulste,492000.0
Humbeek,906333.3333333334
Huy,259216.5
Hyon,243000.0
Hélécine,224333.33333333334
Hérinnes,239000.0
Héron,435000.0
Hévillers,507000.0
Ichtegem,367062.5
Iddergem,516000.0
Idegem,615666.6666666666
Ieper,326255.0
Incourt,487796.4
Ingelmunster,369232.85714285716
Irchonwelz,360000.0
Itegem,664009.3846153846
Itterbeek,625500.0
Ittre,569538.125
Ivoz-Ramet,239000.0
Izegem,263562.5
Izel,235000.0
Izier,299000.0
Jabbeke,404763.0
Jalhay,490583.3333333333
Jamagne,260000.0
Jambes,353531.25
Jandrain-Jandrenouille,640000.0
Jauche,349000.0
Jemappes,182142.85714285713
Jemelle,99000.0
Jemeppe,204161.11111111112
Jemeppe-Sur-Sambre,359755.25
Jette,295313.9534883721
Jodoigne,379918.56
Jumet,187572.3725490196
Jupille,223090.9090909091
Juprelle,392000.0
Jurbise,165666.66666666666
Kain,483454.54545454547
Kalken,652000.0
Kalmthout,516520.71428571426
Kampenhout,466187.6
Kapelle-op-den-Bos,325750.0
Kapellen,623008.5454545454
Kasterlee,553127.6666666666
Kaulille,474747.0
Keerbergen,812290.875
Kemzeke,448750.0
Kerkhove,399000.0
Kerksken,449000.0
Kermt,540000.0
Kessel,449251.5
Kessel-Lo,471500.0
Kieldrecht,245000.0
Kinrooi,258593.7857142857
Kluisbergen,242000.0
Knokke,1032000.0
Knokke-Heist,891866.6666666666
Kobbegem,199000.0
Koekelare,229917.33333333334
Koekelberg,287711.1111111111
Koersel,427739.1304347826
Koksijde,389991.35
Koningshooikt,579750.0
Kontich,401250.0
Kortemark,385487.5
Kortenberg,517937.5
Kortessem,279666.6666666667
Kortijs,298000.0
Kortrijk,414598.9428571428
Kraainem,1120283.8709677418
Kruibeke,667750.0
Kruishoutem,574707.0
Kuringen,299650.0
Kuurne,359000.0
La Bouverie,165000.0
La Bruyère,375000.0
La Glanerie,400000.0
La Gleize,490000.0
La Hestre,209076.76923076922
La Hulpe,651272.7272727273
La Louvière,223433.1224489796
La Reid,235000.0
La Roche-en-Ardenne,354000.0
Laakdal,359067.85714285716
Laarne,343200.0
Labuissière,391817.6666666667
Lacuisine,459000.0
Ladeuze,295000.0
Laken,361231.4931506849
Lamain,729000.0
Lambermont,251100.0
Lambusart,267500.0
Lamine,225000.0
Lamorteau,150000.0
Lanaken,506750.0
Lanaye,241500.0
Landen,250000.0
Laneffe,193500.0
Langdorp,295000.0
Langemark,342000.0
Langemark-Poelkapelle,361445.0
Laplaigne,233400.0
Lasne,776667.088888889
Latinne,449000.0
Lauwe,295583.3333333333
Lavaux-Sainte-Anne,895000.0
Lavoir,250000.0
Le Mesnil,120000.0
Le Roeulx,383111.1111111111
Le Roux,339000.0
Lebbeke,514666.6666666667
Lede,440734.59523809527
Ledeberg,331000.0
Ledegem,321333.3333333333
Leefdaal,482000.0
Leernes,354175.6666666667
Leers-Nord,310000.0
Leers-et-Fosteau,349999.0
Leest,565000.0
Leeuwergem,372448.0
Lembeek,278599.6
Lembeke,607000.0
Lendelede,439666.6666666667
Lennik,474000.0
Lens,448820.0
Lens-Saint-Remy,465000.0
Leopoldsburg,355842.1052631579
Les Bons Villers,395112.55555555556
Les Bulles,229000.0
Les Hayons,325000.0
Lesdain,180000.0
Lessines,435368.6
Lessive,750000.0
